City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,walvis bay,-22.9575,14.5053,60.1,82,69,7.0,,1701042164
1,olonkinbyen,70.9221,-8.7187,34.16,85,100,18.23,SJ,1701042164
2,bethel,41.3712,-73.414,48.65,82,100,10.36,US,1701041957
3,saint-francois,46.4154,3.9054,31.64,94,100,2.3,FR,1701042040
4,grytviken,-54.2811,-36.5092,38.77,92,99,10.74,GS,1701042021
5,port elizabeth,-33.918,25.5701,69.31,65,0,5.75,ZA,1701042166
6,sandnessjoen,66.0217,12.6316,-3.48,70,9,10.31,NO,1701042166
7,tokar,18.4254,37.729,81.19,74,36,10.36,SD,1701042167
8,laojunmiao,39.8333,97.7333,28.33,36,29,1.79,CN,1701042167
9,albany,42.6001,-73.9662,41.23,74,99,3.0,US,1701042022
10,dudinka,69.4058,86.1778,-17.03,100,90,4.92,RU,1701042071
11,klyuchi,52.2667,79.1667,32.43,52,79,6.53,RU,1701042168
12,waitangi,-43.9535,-176.5597,61.83,94,77,1.99,NZ,1701042168
13,puerto natales,-51.7236,-72.4875,43.99,69,32,7.65,CL,1701042168
14,tolanaro,-25.0319,46.9987,77.07,83,20,13.8,MG,1701042168
15,colonia,50.9333,6.95,42.85,81,100,1.99,DE,1701042169
16,puerto baquerizo moreno,-0.9,-89.6,76.46,77,39,11.72,EC,1701042006
17,ulladulla,-35.35,150.4667,74.77,73,86,6.58,AU,1701042169
18,invercargill,-46.4,168.35,57.02,75,100,4.0,NZ,1701042169
19,punta del este,-34.9667,-54.95,75.31,77,0,9.22,UY,1701042169
20,afaahiti,-17.75,-149.2833,82.27,84,80,19.64,PF,1701042170
21,jamestown,42.097,-79.2353,40.55,74,100,12.66,US,1701041924
22,thunder bay,48.4001,-89.3168,28.38,86,100,8.05,CA,1701041930
23,mitu,1.1983,-70.1733,78.71,75,94,1.7,CO,1701042170
24,da nang,16.0678,108.2208,73.38,88,40,2.3,VN,1701042157
25,bredasdorp,-34.5322,20.0403,60.76,81,29,3.2,ZA,1701042170
26,punta cana,18.5818,-68.4043,78.57,83,20,3.44,DO,1701042053
27,port alfred,-33.5906,26.891,66.18,98,14,3.69,ZA,1701042170
28,port-aux-francais,-49.35,70.2167,38.52,74,100,15.7,TF,1701042171
29,iqaluit,63.7506,-68.5145,11.93,73,75,3.44,CA,1701042171
30,isafjordur,66.0755,-23.124,38.8,89,96,9.44,IS,1701042093
31,sitka,57.0531,-135.33,48.09,81,100,13.8,US,1701042171
32,adamstown,-25.066,-130.1015,70.7,85,100,24.85,PN,1701042171
33,yuma,32.7253,-114.6244,68.77,23,0,10.36,US,1701042171
34,luanda,-8.8368,13.2343,80.6,83,20,4.61,AO,1701042171
35,thompson,55.7435,-97.8558,1.56,71,75,10.36,CA,1701042032
36,queenstown,-31.8976,26.8753,62.55,96,0,1.59,ZA,1701042002
37,mhamid,29.82,-5.72,56.48,21,0,2.89,MA,1701042172
38,margaret river,-33.95,115.0667,68.95,74,99,9.15,AU,1701042172
39,mbaiki,3.8678,17.9892,71.51,89,82,1.43,CF,1701042172
40,kailua-kona,19.6406,-155.9956,82.36,78,20,13.8,US,1701042172
41,bilibino,68.0546,166.4372,9.07,90,13,5.59,RU,1701042173
42,slobozhans'ke,49.597,36.5262,36.86,80,91,20.62,UA,1701042173
43,udachny,66.4167,112.4,-4.72,99,99,7.92,RU,1701042173
44,ust-nera,64.5667,143.2,-15.21,97,98,7.52,RU,1701042173
45,ciudad de huajuapan de leon,17.8,-97.7667,71.53,56,22,4.54,MX,1701042173
46,yellowknife,62.456,-114.3525,7.32,85,100,10.36,CA,1701042173
47,blackmans bay,-43.0167,147.3167,52.74,72,94,6.91,AU,1701042174
48,broken hill,-31.95,141.4333,79.54,32,7,14.79,AU,1701042174
49,ribas do rio pardo,-20.4431,-53.7592,72.21,93,99,7.85,BR,1701042174
50,ancud,-41.8697,-73.8203,54.25,85,100,2.21,CL,1701042174
51,kodinsk,58.6881,99.1844,-10.5,99,6,0.98,RU,1701042174
52,coquimbo,-29.9533,-71.3436,58.73,88,40,9.22,CL,1701042174
53,nova sintra,14.8667,-24.7167,72.3,66,39,15.3,CV,1701042174
54,kodiak,57.79,-152.4072,38.71,93,75,4.61,US,1701042175
55,vatutine,49.015,31.0621,26.06,91,100,29.71,UA,1701042175
56,amga,60.8953,131.9608,-15.86,98,100,4.05,RU,1701042175
57,ulysses,37.5814,-101.3552,37.44,65,0,4.61,US,1701042175
58,inhambane,-23.865,35.3833,73.09,88,12,3.2,MZ,1701042175
59,ribeira grande,38.5167,-28.7,64.78,97,100,15.01,PT,1701042175
60,richards bay,-28.783,32.0377,73.35,90,56,2.55,ZA,1701042175
61,kerikeri,-35.2268,173.9474,69.91,68,80,1.01,NZ,1701042175
62,yangiobod,41.1192,70.0941,50.54,27,66,5.46,UZ,1701042176
63,petropavlovsk-kamchatsky,53.0452,158.6483,16.45,74,40,10.0,RU,1701042024
64,vernon,50.2581,-119.2691,39.56,75,81,0.0,CA,1701042020
65,hawaiian paradise park,19.5933,-154.9731,80.11,77,20,8.05,US,1701042176
66,shar,49.5886,81.0453,26.98,82,87,3.89,KZ,1701042176
67,sake,-1.5736,29.045,61.39,95,86,0.89,CD,1701042176
68,salahonda,2.1019,-78.7217,79.54,86,50,6.69,CO,1701042177
69,uturoa,-16.7333,-151.4333,79.81,78,32,17.45,PF,1701042131
70,road town,18.4167,-64.6167,80.64,65,20,16.33,VG,1701042177
71,lebu,-37.6167,-73.65,55.78,91,100,9.71,CL,1701042177
72,macapa,0.0389,-51.0664,87.78,70,20,12.66,BR,1701042177
73,college,64.8569,-147.8028,25.45,87,75,3.44,US,1701042177
74,constantia,44.1833,28.65,30.88,75,95,18.16,RO,1701042177
75,choyr,46.3611,108.3611,3.43,80,52,17.34,MN,1701042178
76,chonchi,-42.6128,-73.8092,55.11,82,100,0.81,CL,1701042178
77,aldinga beach,-35.2793,138.4604,67.75,56,13,15.41,AU,1701042178
78,longyearbyen,78.2186,15.6401,35.44,75,75,19.57,SJ,1701042178
79,happy valley-goose bay,53.3168,-60.3315,28.71,69,75,14.97,CA,1701042178
80,island harbour,50.724,-1.2758,51.93,93,100,3.0,GB,1701042178
81,vorgashor,67.5833,63.95,-2.54,100,93,3.44,RU,1701042178
82,anadyr,64.75,177.4833,36.55,93,75,29.08,RU,1701042179
83,tromso,69.6496,18.957,26.62,93,100,0.0,NO,1701042179
84,kalmunai,7.4167,81.8167,77.29,88,99,2.53,LK,1701042179
85,westport,41.1415,-73.3579,51.08,84,100,14.97,US,1701042179
86,beaufort west,-32.3567,22.583,72.09,51,6,4.32,ZA,1701042179
87,port mathurin,-19.6833,63.4167,76.68,74,86,17.27,MU,1701042019
88,la ronge,55.1001,-105.2842,8.85,72,100,4.61,CA,1701042179
89,mosjoen,65.836,13.1908,-3.48,84,100,4.61,NO,1701042180
90,bonthe,7.5264,-12.505,78.76,80,3,2.55,SL,1701042180
91,west island,-12.1568,96.8225,78.78,73,40,11.5,CC,1701042180
92,stanley,54.868,-1.6985,37.76,93,75,2.3,GB,1701042180
93,geraldton,-28.7667,114.6,72.01,64,99,11.5,AU,1701042086
94,trairi,-3.2778,-39.2689,80.51,67,1,10.54,BR,1701041997
95,el granada,37.5027,-122.4694,62.85,41,0,3.44,US,1701042180
96,suva,-18.1416,178.4415,81.88,78,75,10.36,FJ,1701042181
97,sao tome,0.3365,6.7273,79.41,82,93,6.44,ST,1701042181
98,lompoc,34.6391,-120.4579,68.14,45,0,8.99,US,1701042181
99,bontang,0.1333,117.5,79.34,83,89,4.7,ID,1701041882
100,coyhaique,-45.5752,-72.0662,56.01,44,0,5.75,CL,1701041985
101,breves,-1.6822,-50.4803,74.8,95,61,3.42,BR,1701042181
102,howrah,22.5892,88.3103,66.2,88,20,0.0,IN,1701042058
103,al burayqah,30.4062,19.5739,65.12,61,98,8.08,LY,1701042182
104,montmagny,48.9734,2.3469,42.84,77,100,12.66,FR,1701042182
105,vila franca do campo,37.7167,-25.4333,68.41,99,83,18.59,PT,1701042182
106,tamanrasset,22.785,5.5228,53.51,17,0,9.22,DZ,1701042182
107,saipan,15.1355,145.701,84.9,79,0,19.57,MP,1701042182
108,konongo,6.6167,-1.2167,71.83,98,100,2.33,GH,1701042182
109,papatowai,-46.5619,169.4708,55.4,74,100,5.06,NZ,1701042182
110,tommot,58.9564,126.2925,-7.98,93,100,11.45,RU,1701042183
111,wanning,18.8003,110.3967,68.25,84,5,8.39,CN,1701042183
112,ushuaia,-54.8,-68.3,44.26,65,75,19.57,AR,1701042074
113,haiku-pauwela,20.9219,-156.3051,80.62,70,40,25.32,US,1701042108
114,nova vicosa,-17.8919,-39.3719,75.61,77,23,10.98,BR,1701042182
115,sao luiz gonzaga,-28.4083,-54.9608,71.71,84,16,6.64,BR,1701042184
116,iskateley,67.6803,53.1512,-3.8,99,80,6.89,RU,1701042184
117,naze,28.3667,129.4833,65.32,77,93,7.47,JP,1701042184
118,ola,59.5833,151.2833,1.36,78,100,12.06,RU,1701042184
119,ferkessedougou,9.6,-5.2,76.05,76,81,5.41,CI,1701042184
120,hagere maryam,5.6333,38.2333,55.9,84,81,3.36,ET,1701042184
121,laguna,38.421,-121.4238,64.02,31,0,8.05,US,1701041887
122,avarua,-21.2078,-159.775,78.85,69,75,21.85,CK,1701042185
123,wailua homesteads,22.0669,-159.378,79.23,81,75,17.27,US,1701042056
124,whitehorse,60.7161,-135.0538,41.09,75,75,15.01,CA,1701042185
125,glogowek,50.3536,17.8641,28.53,74,71,4.38,PL,1701042158
126,rongelap,11.1635,166.8941,82.31,77,20,20.89,MH,1701042185
127,alesund,62.4723,6.1549,35.76,80,4,16.11,NO,1701042067
128,ciudad acuna,29.3232,-100.9522,61.09,44,75,12.66,MX,1701042186
129,kapa'a,22.0752,-159.319,80.58,80,75,17.27,US,1701042186
130,lijiang,26.8688,100.2207,36.39,55,2,3.69,CN,1701042187
131,edinburgh of the seven seas,-37.0676,-12.3116,55.15,67,11,31.43,SH,1701042187
132,christchurch,-43.5333,172.6333,67.53,57,94,16.11,NZ,1701042058
133,zhangatas,43.5667,69.75,50.14,29,99,4.07,KZ,1701042188
134,utrik,11.2278,169.8474,82.11,73,94,20.29,MH,1701042188
135,al muwayh,22.4333,41.7583,72.32,32,27,7.61,SA,1701042188
136,labrador city,52.9463,-66.9114,24.71,80,100,5.75,CA,1701042010
137,marka,1.7159,44.7717,79.34,78,100,6.15,SO,1701042188
138,goure,13.9835,10.2704,77.43,24,53,7.96,NE,1701042189
139,touros,-5.1989,-35.4608,77.83,75,1,11.65,BR,1701041949
140,tenno,39.9,139.9667,38.41,81,99,4.45,JP,1701042189
141,codrington,-38.2667,141.9667,57.72,67,100,13.0,AU,1701042154
142,tiksi,71.6872,128.8694,-11.49,100,96,6.33,RU,1701042189
143,talnakh,69.4865,88.3972,-10.62,98,80,5.84,RU,1701042189
144,asau,46.4333,26.4,27.52,80,100,7.54,RO,1701042190
145,puerto ayora,-0.7393,-90.3518,77.56,90,55,7.0,EC,1701042190
146,phan thiet,10.9333,108.1,76.95,79,100,5.66,VN,1701042190
147,targuist,34.9377,-4.3186,47.73,58,26,5.28,MA,1701042190
148,nouadhibou,20.931,-17.0347,69.78,56,0,16.11,MR,1701042190
149,grand-bassam,5.2118,-3.7388,78.76,83,100,0.09,CI,1701042190
150,cole harbour,44.6724,-63.4751,38.71,78,39,3.44,CA,1701042191
151,hotan,37.0997,79.9269,37.08,31,85,3.29,CN,1701042191
152,lagos,6.5833,3.75,77.32,93,100,1.39,NG,1701042191
153,ilhabela,-23.7781,-45.3581,69.42,92,100,6.89,BR,1701042191
154,bratsk,56.1325,101.6142,-8.66,97,61,2.24,RU,1701042191
155,kluang,2.0251,103.3328,73.49,98,100,2.75,MY,1701042191
156,sao gabriel da cachoeira,-0.1303,-67.0892,76.46,85,91,2.55,BR,1701042192
157,sergeyevka,53.88,67.4158,32.07,85,100,8.39,KZ,1701042192
158,tazacorte,28.629,-17.9293,66.15,80,0,9.22,ES,1701042192
159,paris,48.8534,2.3488,42.98,81,0,8.05,FR,1701042050
160,yerofey pavlovich,53.9667,121.9667,-8.82,83,72,4.05,RU,1701042192
161,hadibu,12.65,54.0333,78.24,75,97,11.7,YE,1701042192
162,antsiranana,-12.2787,49.2917,77.07,77,100,10.33,MG,1701042192
163,ginir,7.1333,40.7,54.77,54,74,1.92,ET,1701042193
164,tchintabaraden,15.8969,5.7985,80.19,21,95,7.34,NE,1701042193
165,bryne,58.7354,5.6477,39.97,81,100,17.27,NO,1701042193
166,qarauyl,48.9451,79.255,30.78,70,99,3.06,KZ,1701042193
167,mana,5.6592,-53.7767,79.39,85,71,8.7,GF,1701042193
168,cockburn town,21.4612,-71.1419,80.56,65,20,9.22,TC,1701042193
169,saint-pierre,-21.3393,55.4781,71.56,68,0,6.91,RE,1701042194
170,la passe,45.5549,-0.8967,37.63,62,100,6.2,FR,1701042194
171,hinton,53.4001,-117.5857,25.32,93,45,4.41,CA,1701042194
172,sterling,39.0062,-77.4286,44.6,89,100,3.44,US,1701042177
173,camana,-16.6228,-72.7111,67.91,80,49,5.86,PE,1701042194
174,ixtapa,20.7,-105.2,81.63,57,100,4.61,MX,1701042195
175,fortuna,40.5982,-124.1573,58.12,56,0,0.0,US,1701042195
176,ha'il,27.5219,41.6907,60.82,51,0,4.61,SA,1701042195
177,follonica,42.9263,10.7616,54.9,80,95,6.76,IT,1701042195
178,flying fish cove,-10.4217,105.6791,76.68,83,100,8.05,CX,1701042195
179,puerto aysen,-45.4,-72.7,50.45,74,80,2.24,CL,1701042110
180,kingston,17.997,-76.7936,83.35,78,20,20.71,JM,1701042196
181,berdyansk,46.7503,36.7944,40.55,79,67,42.35,UA,1701042196
182,hamilton,39.1834,-84.5333,45.86,87,100,14.0,US,1701042159
183,buka,40.8108,69.1986,52.86,33,87,0.6,UZ,1701042196
184,candido mendes,-1.4467,-45.7167,74.98,91,41,3.36,BR,1701042196
185,georgetown,5.4112,100.3354,78.73,92,20,3.44,MY,1701042178
186,mocimboa,-11.3167,40.35,75.25,92,34,2.37,MZ,1701042197
187,kone,-21.0595,164.8658,85.19,46,99,1.57,NC,1701042069
188,frontera,26.9333,-101.45,54.9,87,100,8.01,MX,1701042197
189,mount isa,-20.7333,139.5,82.17,57,90,11.5,AU,1701042197
190,valle del guamuez,0.4525,-76.9192,71.62,96,64,2.13,CO,1701042197
191,mirny,62.5353,113.9611,3.24,84,98,7.0,RU,1701042197
192,galliano,29.4422,-90.2992,64.99,88,0,3.44,US,1701042198
193,golere,16.2557,-14.1017,78.26,14,3,10.0,SN,1701042198
194,kattivakkam,13.2167,80.3167,81.07,89,83,5.39,IN,1701042198
195,dibba al-hisn,25.6196,56.2729,68.18,71,57,2.89,AE,1701042198
196,moundou,8.5667,16.0833,79.92,29,60,4.54,TD,1701042198
197,huilong,31.8111,121.655,50.34,66,7,11.81,CN,1701042199
198,saldanha,-33.0117,17.9442,59.05,86,6,12.86,ZA,1701042199
199,suoyarvi,62.0833,32.35,9.28,98,99,4.32,RU,1701042199
200,chibougamau,49.9168,-74.3659,26.22,93,100,10.36,CA,1701042199
201,plettenberg bay,-34.0527,23.3716,65.12,70,50,5.44,ZA,1701042199
202,tottori,35.5,134.2333,50.07,76,20,9.22,JP,1701042005
203,al kharj,24.155,47.3346,73.98,43,41,8.68,SA,1701042199
204,ashland,40.8167,-82.2665,42.76,97,100,14.67,US,1701042200
205,belmonte,-15.8631,-38.8828,74.86,88,56,5.03,BR,1701042200
206,carnarvon,-24.8667,113.6333,72.28,65,84,11.48,AU,1701042200
207,moose jaw,50.4001,-105.5344,23.27,68,100,10.36,CA,1701042200
208,warmbad,-28.45,18.7333,77.16,24,64,7.9,,1701042200
209,novodvinsk,64.4165,40.8122,-1.73,98,62,3.8,RU,1701042200
210,mount pearl,47.5166,-52.7813,34.32,83,100,4.61,CA,1701042201
211,arvayheer,46.2639,102.775,11.84,62,82,9.06,MN,1701042201
212,sinabang,2.4803,96.3801,78.55,82,99,3.13,ID,1701042201
213,aasiaat,68.7098,-52.8699,22.42,96,100,9.62,GL,1701042201
214,los andes,-32.8337,-70.5983,72.01,58,4,2.75,CL,1701042201
215,kourou,5.1552,-52.6478,80.65,88,97,6.87,GF,1701042201
216,dakhla,23.6848,-15.958,66.51,82,0,17.05,EH,1701042201
217,hithadhoo,-0.6,73.0833,81.63,75,59,3.47,MV,1701042201
218,naracoorte,-36.9579,140.7383,64.31,54,8,9.57,AU,1701042202
219,makinsk,52.6292,70.4169,30.52,78,100,10.78,KZ,1701042202
220,gurupa,-1.405,-51.64,74.01,98,80,4.38,BR,1701042202
221,chinsali,-10.5414,32.0816,64.69,92,100,3.96,ZM,1701042202
222,tileagd,47.0667,22.2,27.95,86,62,7.4,RO,1701042202
223,al jawf,29.5,38.75,60.96,35,0,9.46,SA,1701042202
224,hancheng,32.5186,112.3522,45.77,73,0,4.63,CN,1701042202
225,kuanda,56.3161,116.0806,-14.82,92,98,2.28,RU,1701042203
226,zheleznogorsk-ilimskiy,56.5768,104.1217,-9.29,100,53,2.75,RU,1701042203
227,lincoln city,44.9582,-124.0179,52.86,69,2,3.38,US,1701042203
228,ingeniero guillermo n. juarez,-23.9,-61.85,77.0,79,86,7.92,AR,1701042203
229,copala,16.65,-98.9833,79.77,77,79,3.06,MX,1701042203
230,lichinga,-13.3128,35.2406,67.91,59,84,3.98,MZ,1701042203
231,cabedelo,-6.9811,-34.8339,81.27,73,1,11.97,BR,1701042081
232,tongliao,43.6125,122.2653,13.77,93,100,3.62,CN,1701042204
233,remire-montjoly,4.9167,-52.2667,80.64,89,75,3.44,GF,1701042204
234,giyani,-23.3025,30.7187,73.96,49,0,4.41,ZA,1701042204
235,nuuk,64.1835,-51.7216,30.81,100,100,20.71,GL,1701041940
236,kristiansund,63.1115,7.732,27.25,68,5,5.75,NO,1701042204
237,aguazul,5.1728,-72.5471,75.76,85,74,2.55,CO,1701042204
238,punta arenas,-53.15,-70.9167,50.11,53,20,20.71,CL,1701042204
239,maitum,6.0392,124.4986,82.89,74,35,1.39,PH,1701042205
240,tongchuanshi,35.0806,109.0897,42.46,42,2,5.77,CN,1701042205
241,taoudenni,22.6783,-3.9836,64.17,20,34,8.9,ML,1701042205
242,guerrero negro,27.9769,-114.0611,68.32,55,13,11.61,MX,1701042205
243,margate,51.3813,1.3862,49.69,94,100,11.99,GB,1701042205
244,saint-philippe,-21.3585,55.7679,71.19,78,40,1.39,RE,1701042205
245,enewetak,11.3474,162.3373,82.38,80,43,22.66,MH,1701042205
246,mcminnville,45.2101,-123.1987,52.02,59,0,8.05,US,1701042038
247,santa cruz,-17.8,-63.1667,82.45,65,40,10.36,BO,1701042206
248,griffith,41.5284,-87.4237,33.89,86,100,11.5,US,1701042206
249,dryden,49.7833,-92.7503,12.49,79,100,10.36,CA,1701042206
250,waynesboro,38.0685,-78.8895,43.38,72,75,0.0,US,1701042206
251,akureyri,65.6835,-18.0878,22.93,93,0,2.3,IS,1701042206
252,las navas del marques,40.6024,-4.3345,43.65,67,83,3.98,ES,1701042206
253,lihue,21.9789,-159.3672,79.84,75,75,17.27,US,1701042207
254,hermanus,-34.4187,19.2345,61.61,76,15,2.84,ZA,1701042207
255,dourados,-22.2211,-54.8056,68.16,97,97,5.3,BR,1701041930
256,okha,53.5739,142.9478,9.03,88,93,27.72,RU,1701042207
257,ghanzi,-21.5667,21.7833,80.35,30,21,5.41,BW,1701042207
258,keflavik,64.0049,-22.5624,42.71,100,75,18.41,IS,1701042207
259,talara,-4.5772,-81.2719,74.16,73,75,11.5,PE,1701042207
260,motueka,-41.1333,173.0167,64.4,64,29,8.01,NZ,1701042207
261,pechora,65.1472,57.2244,-9.63,100,38,2.68,RU,1701042208
262,meadow lake,34.8014,-106.5436,42.31,45,4,2.01,US,1701042208
263,ailuk,10.2197,169.9797,81.97,79,60,21.32,MH,1701042208
264,bile,48.4952,39.0505,41.25,66,100,36.48,UA,1701042208
265,ilulissat,69.2167,-51.1,30.22,93,100,4.61,GL,1701042208
266,fada,9.5667,8.3,69.51,77,50,2.66,NG,1701042107
267,fort bragg,35.139,-79.006,48.81,91,100,3.44,US,1701042208
268,itoman,26.1247,127.6694,75.22,80,75,10.36,JP,1701042209
269,talwandi bhai,30.85,74.9333,61.84,36,100,1.68,IN,1701042209
270,nola,40.922,14.5329,55.26,83,9,2.1,IT,1701042209
271,klaksvik,62.2266,-6.589,38.32,70,65,20.83,FO,1701042209
272,cabo san lucas,22.8909,-109.9124,80.51,66,100,3.44,MX,1701042209
273,karaton,-6.3424,106.1045,76.98,86,100,0.09,ID,1701042209
274,bardai,11.65,7.2333,71.51,77,82,5.59,NG,1701042209
275,kosum phisai,16.2486,103.0674,73.81,65,74,7.63,TH,1701042210
